Item,Date,Price
Dog Food,01/02/2022,0.8843779
Dog Food,01/03/2022,0.9017431
Dog Food,01/04/2022,0.9141393
Dog Food,01/05/2022,0.9547465
Dog Food,01/06/2022,0.9323431
Dog Food,01/07/2022,0.9855328
Dog Food,01/08/2022,1.019711
Dog Food,01/09/2022,1.01181
Dog Food,01/10/2022,1.051974
Dog Food,01/11/2022,1.068734
Eggs,01/02/1988,0.9918572
Eggs,01/03/1988,0.9934615
Eggs,01/04/1988,1.009343
Eggs,01/05/1988,0.9965672
Eggs,01/06/1988,0.9699254
Eggs,01/07/1988,0.9585937
Eggs,01/09/1988,0.9477953
Eggs,01/10/1988,0.9469853
Eggs,01/11/1988,0.9537795
Eggs,01/12/1988,0.9853846
Eggs,01/01/1989,0.98168
Eggs,01/03/1989,0.9350365
Eggs,01/04/1989,0.9358646
Eggs,01/05/1989,0.9465854
Eggs,01/06/1989,0.9482645
Eggs,01/07/1989,0.9506299
Eggs,01/08/1989,1.873388
Eggs,01/09/1989,0.9921774
Eggs,01/10/1989,1.053089
Eggs,01/11/1989,1.0625
Eggs,01/12/1989,1.09336
Eggs,01/01/1990,1.107672
Eggs,01/02/1990,1.118194
Eggs,01/03/1990,1.093028
Eggs,01/04/1990,1.121275
Eggs,01/05/1990,1.0916
Eggs,01/06/1990,1.099346
Eggs,01/07/1990,1.096299
Eggs,01/08/1990,1.090833
Eggs,01/09/1990,1.053385
Eggs,01/10/1990,1.056172
Eggs,01/11/1990,1.01338
Eggs,01/12/1990,1.057556
Eggs,01/01/1991,1.062342
Eggs,01/02/1991,1.045926
Eggs,01/03/1991,1.073217
Eggs,01/04/1991,1.024792
Eggs,01/05/1991,1.043007
Eggs,01/06/1991,1.021986
Eggs,01/07/1991,0.9788435
Eggs,01/08/1991,0.9914094
Eggs,01/09/1991,0.9880379
Eggs,01/10/1991,1.043743
Eggs,01/11/1991,1.054365
Eggs,01/12/1991,1.109412
Eggs,01/01/1992,1.10743
Eggs,01/02/1992,1.064173
Eggs,01/03/1992,1.05104
Eggs,01/04/1992,1.028571
Eggs,01/05/1992,1.025255
Eggs,01/06/1992,1.027872
Eggs,01/07/1992,1.024571
Eggs,01/08/1992,1.013571
Eggs,01/09/1992,0.9843478
Eggs,01/10/1992,1.037569
Eggs,01/11/1992,1.018881
Eggs,01/12/1992,1.097397
Eggs,01/01/1993,1.077609
Eggs,01/02/1993,1.059252
Eggs,01/03/1993,1.035172
Eggs,01/04/1993,1.040493
Eggs,01/05/1993,1.040541
Eggs,01/06/1993,1.113099
Eggs,01/07/1993,1.111812
Eggs,01/08/1993,1.1218
Eggs,01/09/1993,1.141409
Eggs,01/10/1993,1.159438
Eggs,01/11/1993,1.145329
Eggs,01/12/1993,1.142112
Eggs,01/01/1994,1.145478
Eggs,01/02/1994,1.157007
Eggs,01/03/1994,1.162838
Eggs,01/04/1994,1.177517
Eggs,01/05/1994,1.150882
Eggs,01/06/1994,1.159458
Eggs,01/07/1994,1.182339
Eggs,01/08/1994,1.188194
Eggs,01/09/1994,1.166763
Eggs,01/10/1994,1.200479
Eggs,01/11/1994,1.179361
Eggs,01/12/1994,1.202262
Eggs,01/01/1995,1.215232
Eggs,01/02/1995,1.16092
Eggs,01/03/1995,1.163394
Eggs,01/04/1995,1.165506
Eggs,01/05/1995,1.185828
Eggs,01/06/1995,1.18
Eggs,01/07/1995,1.135988
Eggs,01/08/1995,1.153575
Eggs,01/09/1995,1.152774
Eggs,01/10/1995,1.176494
Eggs,01/11/1995,1.183121
Eggs,01/12/1995,1.235975
Eggs,01/01/1996,1.215185
Eggs,01/02/1996,1.231544
Eggs,01/03/1996,1.30329
Eggs,01/04/1996,1.312819
Eggs,01/05/1996,1.326384
Eggs,01/06/1996,1.320298
Eggs,01/07/1996,1.352597
Eggs,01/08/1996,1.355188
Eggs,01/09/1996,1.340368
Eggs,01/10/1996,1.352303
Eggs,01/11/1996,1.377025
Eggs,01/12/1996,1.380364
Eggs,01/01/1997,1.370698
Eggs,01/02/1997,1.366688
Eggs,01/03/1997,1.369059
Eggs,01/04/1997,1.371454
Eggs,01/05/1997,1.345329
Eggs,01/06/1997,1.342012
Eggs,01/07/1997,1.328294
Eggs,01/08/1997,1.311921
Eggs,01/09/1997,1.329096
Eggs,01/10/1997,1.32069
Eggs,01/11/1997,1.280229
Eggs,01/12/1997,1.361591
Eggs,01/01/1998,1.408402
Eggs,01/02/1998,1.308456
Eggs,01/03/1998,1.366276
Eggs,01/04/1998,1.300136
Eggs,01/05/1998,1.296216
Eggs,01/06/1998,1.320066
Eggs,01/07/1998,1.277537
Eggs,01/08/1998,1.352177
Eggs,01/09/1998,1.351513
Eggs,01/10/1998,1.284091
Eggs,01/11/1998,1.379103
Eggs,01/12/1998,1.401884
Eggs,01/01/1999,1.333434
Eggs,01/02/1999,1.366985
Eggs,01/03/1999,1.366423
Eggs,01/04/1999,1.3615
Eggs,01/05/1999,1.347021
Eggs,01/06/1999,1.359859
Eggs,01/07/1999,1.383592
Eggs,01/08/1999,1.394745
Eggs,01/09/1999,1.401037
Eggs,01/10/1999,1.374266
Eggs,01/11/1999,1.301496
Eggs,01/12/1999,1.335492
Eggs,01/01/2000,1.352314
Eggs,01/02/2000,1.450098
Eggs,01/03/2000,1.42125
Eggs,01/04/2000,1.440182
Eggs,01/05/2000,1.442397
Eggs,01/06/2000,1.427479
Eggs,01/07/2000,1.403167
Eggs,01/08/2000,1.553714
Eggs,01/09/2000,1.590977
Eggs,01/10/2000,1.605037
Eggs,01/11/2000,1.617273
Eggs,01/12/2000,1.59635
Eggs,01/01/2001,1.592605
Eggs,01/02/2001,1.654804
Eggs,01/03/2001,1.613622
Eggs,01/04/2001,1.581732
Eggs,01/05/2001,1.597985
Eggs,01/06/2001,1.561615
Eggs,01/07/2001,1.601177
Eggs,01/08/2001,1.584748
Eggs,01/09/2001,1.610211
Eggs,01/10/2001,1.596906
Eggs,01/11/2001,1.598429
Eggs,01/12/2001,1.626241
Eggs,01/01/2002,1.613456
Eggs,01/02/2002,1.652478
Eggs,01/03/2002,1.60144
Eggs,01/04/2002,1.563817
Eggs,01/05/2002,1.561168
Eggs,01/06/2002,1.582061
Eggs,01/07/2002,1.559259
Eggs,01/08/2002,1.528433
Eggs,01/09/2002,1.551694
Eggs,01/10/2002,1.551181
Eggs,01/11/2002,1.577721
Eggs,01/12/2002,1.586923
Eggs,01/01/2003,1.569583
Eggs,01/02/2003,1.463058
Eggs,01/03/2003,1.575956
Eggs,01/04/2003,1.647059
Eggs,01/05/2003,1.635856
Eggs,01/06/2003,1.656
Eggs,01/07/2003,1.64307
Eggs,01/08/2003,1.634878
Eggs,01/09/2003,1.629474
Eggs,01/10/2003,1.652432
Eggs,01/11/2003,1.653359
Eggs,01/12/2003,1.668309
Eggs,01/01/2004,1.648603
Eggs,01/02/2004,1.527069
Eggs,01/03/2004,1.516198
Eggs,01/04/2004,1.561148
Eggs,01/05/2004,1.5456
Eggs,01/06/2004,1.565984
Eggs,01/07/2004,1.551138
Eggs,01/08/2004,1.53626
Eggs,01/09/2004,1.530315
Eggs,01/10/2004,1.544173
Eggs,01/11/2004,1.554
Eggs,01/12/2004,1.559104
Eggs,01/01/2005,1.544167
Eggs,01/02/2005,1.554118
Eggs,01/03/2005,1.575238
Eggs,01/04/2005,1.562344
Eggs,01/05/2005,1.553101
Eggs,01/06/2005,1.60072
Eggs,01/07/2005,1.577045
Eggs,01/08/2005,1.588077
Eggs,01/09/2005,1.602205
Eggs,01/10/2005,1.604758
Eggs,01/11/2005,1.597983
Eggs,01/12/2005,1.60664
Eggs,01/01/2006,1.594206
Eggs,01/02/2006,1.568034
Eggs,01/03/2006,1.602333
Eggs,01/04/2006,1.570242
Eggs,01/05/2006,1.601885
Eggs,01/06/2006,1.633417
Eggs,01/07/2006,1.615164
Eggs,01/08/2006,1.678644
Eggs,01/09/2006,1.678049
Eggs,01/10/2006,1.68069
Eggs,01/11/2006,1.700901
Eggs,01/12/2006,1.784911
Eggs,01/01/2007,1.792162
Eggs,01/02/2007,1.805478
Eggs,01/03/2007,1.840403
Eggs,01/04/2007,1.845873
Eggs,01/05/2007,1.820775
Eggs,01/06/2007,1.836772
Eggs,01/07/2007,1.839677
Eggs,01/08/2007,1.930781
Eggs,01/09/2007,2.044595
Eggs,01/10/2007,2.210794
Eggs,01/11/2007,2.413277
Eggs,01/12/2007,2.39264
Eggs,01/01/2008,2.419554
Eggs,01/02/2008,2.425714
Eggs,01/03/2008,2.479516
Eggs,01/04/2008,2.522705
Eggs,01/05/2008,2.574878
Eggs,01/06/2008,2.610574
Eggs,01/07/2008,2.537295
Eggs,01/08/2008,2.57648
Eggs,01/09/2008,2.616371
Eggs,01/10/2008,2.588033
Eggs,01/11/2008,2.642439
Eggs,01/12/2008,2.630873
Eggs,01/01/2009,2.619444
Eggs,01/02/2009,2.619204
Eggs,01/03/2009,2.648214
Eggs,01/04/2009,2.681333
Eggs,01/05/2009,2.760656
Eggs,01/06/2009,2.772114
Eggs,01/07/2009,2.751417
Eggs,01/08/2009,2.744016
Eggs,01/09/2009,2.7375
Eggs,01/10/2009,2.711735
Eggs,01/11/2009,2.739841
Eggs,01/12/2009,2.759268
Eggs,01/01/2010,2.805882
Eggs,01/02/2010,2.818165
Eggs,01/03/2010,2.803719
Eggs,01/04/2010,2.77187
Eggs,01/05/2010,2.798033
Eggs,01/06/2010,2.813445
Eggs,01/07/2010,2.80824
Eggs,01/08/2010,2.831024
Eggs,01/09/2010,2.821008
Eggs,01/10/2010,2.687851
Eggs,01/11/2010,2.82947
Eggs,01/12/2010,2.836119
Eggs,01/01/2011,2.884809
Eggs,01/02/2011,2.869919
Eggs,01/03/2011,2.877143
Eggs,01/04/2011,2.88448
Eggs,01/05/2011,2.90672
Eggs,01/06/2011,2.891885
Eggs,01/07/2011,2.935537
Eggs,01/08/2011,2.930709
Eggs,01/09/2011,2.8752
Eggs,01/10/2011,2.680811
Eggs,01/11/2011,2.733607
Eggs,01/12/2011,2.734504
Eggs,01/01/2012,2.682519
Eggs,01/02/2012,2.735077
Eggs,01/03/2012,2.831628
Eggs,01/04/2012,2.899375
Eggs,01/05/2012,2.875462
Eggs,01/06/2012,2.881203
Eggs,01/07/2012,2.876397
Eggs,01/08/2012,2.79037
Eggs,01/09/2012,2.818955
Eggs,01/10/2012,2.792537
Eggs,01/11/2012,2.825259
Eggs,01/12/2012,2.869141
Eggs,01/01/2013,2.795191
Eggs,01/02/2013,2.792823
Eggs,01/03/2013,2.694576
Eggs,01/04/2013,2.72264
Eggs,01/05/2013,2.74126
Eggs,01/06/2013,2.68687
Eggs,01/07/2013,2.691783
Eggs,01/08/2013,2.726308
Eggs,01/09/2013,2.768077
Eggs,01/10/2013,2.788496
Eggs,01/11/2013,2.763158
Eggs,01/12/2013,2.835481
Eggs,01/01/2014,2.844511
Eggs,01/02/2014,2.838828
Eggs,01/03/2014,2.792636
Eggs,01/04/2014,2.683033
Eggs,01/05/2014,2.510726
Eggs,01/06/2014,2.54864
Eggs,01/07/2014,2.584409
Eggs,01/08/2014,2.512302
Eggs,01/09/2014,2.60256
Eggs,01/10/2014,2.58907
Eggs,01/11/2014,2.523809
Eggs,01/12/2014,2.529173
Eggs,01/01/2015,2.477239
Eggs,01/02/2015,2.353858
Eggs,01/03/2015,2.33803
Eggs,01/04/2015,2.375652
Eggs,01/05/2015,2.390365
Eggs,01/06/2015,2.364029
Eggs,01/07/2015,2.326744
Eggs,01/08/2015,2.318636
Eggs,01/09/2015,2.332206
Eggs,01/10/2015,2.339771
Eggs,01/11/2015,2.355827
Eggs,01/12/2015,2.354361
Eggs,01/01/2016,2.340075
Eggs,01/02/2016,2.326593
Eggs,01/03/2016,2.134348
Eggs,01/04/2016,2.140145
Eggs,01/05/2016,2.132174
Eggs,01/06/2016,2.048284
Eggs,01/07/2016,2.035303
Eggs,01/08/2016,2.064776
Eggs,01/09/2016,2.08036
Eggs,01/10/2016,2.013443
Eggs,01/11/2016,2.077068
Eggs,01/12/2016,2.088667
Eggs,01/01/2017,2.092446
Eggs,01/02/2017,2.109111
Eggs,01/03/2017,2.104519
Eggs,01/04/2017,2.11203
Eggs,01/05/2017,2.102344
Eggs,01/06/2017,2.123008
Eggs,01/07/2017,2.090672
Eggs,01/08/2017,2.087259
Eggs,01/09/2017,2.112878
Eggs,01/10/2017,2.107319
Eggs,01/11/2017,2.11292
Eggs,01/12/2017,2.124307
Eggs,01/01/2018,2.125809
Eggs,01/02/2018,2.074029
Eggs,01/03/2018,2.073864
Eggs,01/04/2018,2.036715
Eggs,01/05/2018,2.037571
Eggs,01/06/2018,2.034928
Eggs,01/07/2018,2.036525
Eggs,01/08/2018,2.01518
Eggs,01/09/2018,2.027273
Eggs,01/10/2018,2.032828
Eggs,01/11/2018,2.037857
Eggs,01/12/2018,2.03875
Eggs,01/01/2019,2.053696
Eggs,01/02/2019,2.012578
Eggs,01/03/2019,1.9925
Eggs,01/04/2019,2.008345
Eggs,01/05/2019,2.01482
Eggs,01/06/2019,2.005857
Eggs,01/07/2019,1.977206
Eggs,01/08/2019,1.987761
Eggs,01/09/2019,1.966788
Eggs,01/10/2019,1.949574
Eggs,01/11/2019,1.968676
Eggs,01/12/2019,1.976815
Eggs,01/01/2020,1.994088
Eggs,01/02/2020,1.987786
Eggs,01/03/2020,1.888222
Eggs,01/04/2020,2.088732
Eggs,01/05/2020,2.065955
Eggs,01/06/2020,2.101753
Eggs,01/07/2020,2.099043
Eggs,01/08/2020,1.976577
Eggs,01/09/2020,1.991842
Eggs,01/10/2020,1.959841
Eggs,01/11/2020,1.90759
Eggs,01/12/2020,1.866667
Eggs,01/01/2021,1.834513
Eggs,01/02/2021,1.827826
Eggs,01/03/2021,1.915909
Eggs,01/04/2021,1.914148
Eggs,01/05/2021,1.957664
Eggs,01/06/2021,2.008505
Eggs,01/07/2021,1.969845
Eggs,01/08/2021,1.966985
Eggs,01/09/2021,1.979242
Eggs,01/10/2021,1.990866
Eggs,01/11/2021,1.978722
Eggs,01/12/2021,2.000763
Eggs,01/01/2022,2.000602
Kitchen Roll,01/02/2004,1.359583
Kitchen Roll,01/03/2004,1.351053
Kitchen Roll,01/04/2004,1.356269
Kitchen Roll,01/05/2004,1.337907
Kitchen Roll,01/06/2004,1.322061
Kitchen Roll,01/07/2004,1.342077
Kitchen Roll,01/08/2004,1.317538
Kitchen Roll,01/09/2004,1.29344
Kitchen Roll,01/10/2004,1.287197
Kitchen Roll,01/11/2004,1.33062
Kitchen Roll,01/12/2004,1.309781
Kitchen Roll,01/01/2005,1.316861
Kitchen Roll,01/02/2005,1.364322
Kitchen Roll,01/03/2005,1.361901
Kitchen Roll,01/04/2005,1.351654
Kitchen Roll,01/05/2005,1.282162
Kitchen Roll,01/06/2005,1.349352
Kitchen Roll,01/07/2005,1.323435
Kitchen Roll,01/08/2005,1.344077
Kitchen Roll,01/09/2005,1.328244
Kitchen Roll,01/10/2005,1.32126
Kitchen Roll,01/11/2005,1.333361
Kitchen Roll,01/12/2005,1.320242
Kitchen Roll,01/01/2006,1.37065
Kitchen Roll,01/02/2006,1.418917
Kitchen Roll,01/03/2006,1.459833
Kitchen Roll,01/04/2006,1.444516
Kitchen Roll,01/05/2006,1.447903
Kitchen Roll,01/06/2006,1.453333
Kitchen Roll,01/07/2006,1.44928
Kitchen Roll,01/08/2006,1.431439
Kitchen Roll,01/09/2006,1.393182
Kitchen Roll,01/10/2006,1.441185
Kitchen Roll,01/11/2006,1.444048
Kitchen Roll,01/12/2006,1.462556
Kitchen Roll,01/01/2007,1.465461
Kitchen Roll,01/02/2007,1.493583
Kitchen Roll,01/03/2007,1.493383
Kitchen Roll,01/04/2007,1.484462
Kitchen Roll,01/05/2007,1.459677
Kitchen Roll,01/06/2007,1.508321
Kitchen Roll,01/07/2007,1.494615
Kitchen Roll,01/08/2007,1.484215
Kitchen Roll,01/09/2007,1.490233
Kitchen Roll,01/10/2007,1.495809
Kitchen Roll,01/11/2007,1.490294
Kitchen Roll,01/12/2007,1.501752
Kitchen Roll,01/01/2008,1.502029
Kitchen Roll,01/02/2008,1.536508
Kitchen Roll,01/03/2008,1.543233
Kitchen Roll,01/04/2008,1.566917
Kitchen Roll,01/05/2008,1.623969
Kitchen Roll,01/06/2008,1.62447
Kitchen Roll,01/07/2008,1.604737
Kitchen Roll,01/08/2008,1.595401
Kitchen Roll,01/09/2008,1.587143
Kitchen Roll,01/10/2008,1.574044
Kitchen Roll,01/11/2008,1.663023
Kitchen Roll,01/12/2008,1.640526
Kitchen Roll,01/01/2009,1.657059
Kitchen Roll,01/02/2009,1.606748
Kitchen Roll,01/03/2009,1.65627
Kitchen Roll,01/04/2009,1.603252
Kitchen Roll,01/05/2009,1.661024
Kitchen Roll,01/06/2009,1.660157
Kitchen Roll,01/07/2009,1.654524
Kitchen Roll,01/08/2009,1.651298
Kitchen Roll,01/09/2009,1.643409
Kitchen Roll,01/10/2009,1.618125
Kitchen Roll,01/11/2009,1.684851
Kitchen Roll,01/12/2009,1.710657
Kitchen Roll,01/01/2010,1.688346
Kitchen Roll,01/02/2010,1.692869
Kitchen Roll,01/03/2010,1.639023
Kitchen Roll,01/04/2010,1.689556
Kitchen Roll,01/05/2010,1.673577
Kitchen Roll,01/06/2010,1.636029
Kitchen Roll,01/07/2010,1.714179
Kitchen Roll,01/08/2010,1.715407
Kitchen Roll,01/09/2010,1.740368
Kitchen Roll,01/10/2010,1.817279
Kitchen Roll,01/11/2010,1.792222
Kitchen Roll,01/12/2010,1.761471
Kitchen Roll,01/01/2011,1.843588
Kitchen Roll,01/02/2011,1.780488
Kitchen Roll,01/03/2011,1.782137
Kitchen Roll,01/04/2011,1.674444
Kitchen Roll,01/05/2011,1.70763
Kitchen Roll,01/06/2011,1.696899
Kitchen Roll,01/07/2011,1.744088
Kitchen Roll,01/08/2011,1.795324
Kitchen Roll,01/09/2011,1.819214
Kitchen Roll,01/10/2011,1.761825
Kitchen Roll,01/11/2011,1.763507
Kitchen Roll,01/12/2011,1.72694
Kitchen Roll,01/01/2012,1.764672
Kitchen Roll,01/02/2012,1.753162
Kitchen Roll,01/03/2012,1.753459
Kitchen Roll,01/04/2012,1.695865
Kitchen Roll,01/05/2012,1.636692
Kitchen Roll,01/06/2012,1.681985
Kitchen Roll,01/07/2012,1.715809
Kitchen Roll,01/08/2012,1.701471
Kitchen Roll,01/09/2012,1.722941
Kitchen Roll,01/10/2012,1.701579
Kitchen Roll,01/11/2012,1.728702
Kitchen Roll,01/12/2012,1.757652
Kitchen Roll,01/01/2013,1.68447
Kitchen Roll,01/02/2013,1.668095
Kitchen Roll,01/03/2013,1.685197
Kitchen Roll,01/04/2013,1.71694
Kitchen Roll,01/05/2013,1.691259
Kitchen Roll,01/06/2013,1.691259
Kitchen Roll,01/07/2013,1.68637
Kitchen Roll,01/08/2013,1.651812
Kitchen Roll,01/09/2013,1.754478
Kitchen Roll,01/10/2013,1.705778
Kitchen Roll,01/11/2013,1.743258
Kitchen Roll,01/12/2013,1.777333
Kitchen Roll,01/01/2014,1.74072
Kitchen Roll,01/02/2014,1.712137
Kitchen Roll,01/03/2014,1.736045
Kitchen Roll,01/04/2014,1.791985
Kitchen Roll,01/05/2014,1.757612
Kitchen Roll,01/06/2014,1.672672
Kitchen Roll,01/07/2014,1.731846
Kitchen Roll,01/08/2014,1.720077
Kitchen Roll,01/09/2014,1.745522
Kitchen Roll,01/10/2014,1.695267
Kitchen Roll,01/11/2014,1.711705
Kitchen Roll,01/12/2014,1.601894
Kitchen Roll,01/01/2015,1.698168
Kitchen Roll,01/02/2015,1.647565
Kitchen Roll,01/03/2015,1.701613
Kitchen Roll,01/04/2015,1.586765
Kitchen Roll,01/05/2015,1.612168
Kitchen Roll,01/06/2015,1.638881
Kitchen Roll,01/07/2015,1.643429
Kitchen Roll,01/08/2015,1.591608
Kitchen Roll,01/09/2015,1.656479
Kitchen Roll,01/10/2015,1.615294
Kitchen Roll,01/11/2015,1.657887
Kitchen Roll,01/12/2015,1.627612
Kitchen Roll,01/01/2016,1.62539
Kitchen Roll,01/02/2016,1.655926
Kitchen Roll,01/03/2016,1.690072
Kitchen Roll,01/04/2016,1.590588
Kitchen Roll,01/05/2016,1.613015
Kitchen Roll,01/06/2016,1.614733
Kitchen Roll,01/07/2016,1.634234
Kitchen Roll,01/08/2016,1.585435
Kitchen Roll,01/09/2016,1.586454
Kitchen Roll,01/10/2016,1.593379
Kitchen Roll,01/11/2016,1.553788
Kitchen Roll,01/12/2016,1.522714
Kitchen Roll,01/01/2017,1.629929
Kitchen Roll,01/02/2017,1.598889
Kitchen Roll,01/03/2017,1.5975
Kitchen Roll,01/04/2017,1.640584
Kitchen Roll,01/05/2017,1.531527
Kitchen Roll,01/06/2017,1.603651
Kitchen Roll,01/07/2017,1.486139
Kitchen Roll,01/08/2017,1.542157
Kitchen Roll,01/09/2017,1.581101
Kitchen Roll,01/10/2017,1.668823
Kitchen Roll,01/11/2017,1.78062
Kitchen Roll,01/12/2017,1.8555
Kitchen Roll,01/01/2018,1.792734
Kitchen Roll,01/02/2018,1.76194
Kitchen Roll,01/03/2018,1.823116
Kitchen Roll,01/04/2018,1.766842
Kitchen Roll,01/05/2018,1.871449
Kitchen Roll,01/06/2018,1.889014
Kitchen Roll,01/07/2018,1.914518
Kitchen Roll,01/08/2018,1.916071
Kitchen Roll,01/09/2018,1.855245
Kitchen Roll,01/10/2018,1.85774
Kitchen Roll,01/11/2018,1.914324
Kitchen Roll,01/12/2018,1.838276
Kitchen Roll,01/01/2019,1.925804
Kitchen Roll,01/02/2019,1.839154
Kitchen Roll,01/03/2019,1.878511
Kitchen Roll,01/04/2019,1.901736
Kitchen Roll,01/05/2019,1.857183
Kitchen Roll,01/06/2019,1.903826
Kitchen Roll,01/07/2019,1.965274
Kitchen Roll,01/08/2019,1.849712
Kitchen Roll,01/09/2019,1.970224
Kitchen Roll,01/10/2019,2.031797
Kitchen Roll,01/11/2019,1.957591
Kitchen Roll,01/12/2019,1.957293
Kitchen Roll,01/01/2020,1.916786
Kitchen Roll,01/02/2020,1.958623
Kitchen Roll,01/03/2020,2.047949
Kitchen Roll,01/04/2020,2.229655
Kitchen Roll,01/05/2020,2.541463
Kitchen Roll,01/06/2020,2.467222
Kitchen Roll,01/07/2020,2.477863
Kitchen Roll,01/08/2020,2.045345
Kitchen Roll,01/09/2020,2.095126
Kitchen Roll,01/10/2020,2.145492
Kitchen Roll,01/11/2020,2.19697
Kitchen Roll,01/12/2020,2.336133
Kitchen Roll,01/01/2021,2.207563
Kitchen Roll,01/02/2021,2.298785
Kitchen Roll,01/03/2021,2.229322
Kitchen Roll,01/04/2021,2.099924
Kitchen Roll,01/05/2021,2.145909
Kitchen Roll,01/06/2021,2.113936
Kitchen Roll,01/07/2021,2.158527
Kitchen Roll,01/08/2021,2.170079
Kitchen Roll,01/09/2021,2.25125
Kitchen Roll,01/10/2021,2.339422
Kitchen Roll,01/11/2021,2.358254
Kitchen Roll,01/12/2021,2.37328
Kitchen Roll,01/01/2022,2.437632
Kitchen Roll,01/02/2022,2.442348
Kitchen Roll,01/03/2022,2.53063
Kitchen Roll,01/04/2022,2.57687
Kitchen Roll,01/05/2022,2.82913
Kitchen Roll,01/06/2022,2.855161
Kitchen Roll,01/07/2022,2.998688
Kitchen Roll,01/08/2022,3.027273
Kitchen Roll,01/09/2022,3.13982
Kitchen Roll,01/10/2022,3.336048
Kitchen Roll,01/11/2022,3.305892
Mascara,01/02/1993,2.535271
Mascara,01/03/1993,2.530355
Mascara,01/04/1993,2.56331
Mascara,01/05/1993,2.572433
Mascara,01/06/1993,2.584865
Mascara,01/07/1993,2.61
Mascara,01/08/1993,2.651921
Mascara,01/09/1993,2.650132
Mascara,01/10/1993,2.680331
Mascara,01/11/1993,2.795
Mascara,01/12/1993,2.782014
Mascara,01/01/1994,2.781419
Mascara,01/02/1994,2.942361
Mascara,01/03/1994,2.980493
Mascara,01/04/1994,2.928112
Mascara,01/05/1994,2.886273
Mascara,01/06/1994,2.871656
Mascara,01/07/1994,2.93494
Mascara,01/08/1994,2.910694
Mascara,01/09/1994,2.910621
Mascara,01/10/1994,2.966625
Mascara,01/11/1994,2.978343
Mascara,01/12/1994,2.992785
Mascara,01/01/1995,2.948704
Mascara,01/02/1995,2.893168
Mascara,01/03/1995,2.937246
Mascara,01/04/1995,2.985111
Mascara,01/05/1995,2.967143
Mascara,01/06/1995,2.977219
Mascara,01/07/1995,2.987341
Mascara,01/08/1995,2.893064
Mascara,01/09/1995,2.915435
