Item,Date,Price,Percentage Change 
Butter,01/01/2014,2.807031,-0.704240258
Car Repair,01/01/2014,97.79128,-0.590901356
Dog Food,01/01/2014,0.6097177,-0.581974248
Eggs,01/01/2014,2.844511,0.31745351
Kitchen Roll,01/01/2014,1.74072,-2.103325061
Mascara,01/01/2014,7.647563,-1.116447161
Soap,01/01/2014,1.446211,3.834087834
Tampons,01/01/2014,2.064153,-3.730973431
Toothpaste,01/01/2014,1.809071,3.589964131
Butter,01/02/2014,3.077149,-9.62290762
Car Repair,01/02/2014,98.14587,0.361288763
Dog Food,01/02/2014,0.6025403,-1.191190033
Eggs,01/02/2014,2.838828,-0.200188247
Kitchen Roll,01/02/2014,1.712137,-1.669434163
Mascara,01/02/2014,7.78016,1.70429657
Soap,01/02/2014,1.499865,3.577255286
Tampons,01/02/2014,2.057033,-0.346129595
Toothpaste,01/02/2014,1.863206,2.90547583
Butter,01/03/2014,3.035537,1.352290708
Car Repair,01/03/2014,98.49355,0.352997734
Dog Food,01/03/2014,0.6076326,0.838055759
Eggs,01/03/2014,2.792636,-1.654064475
Kitchen Roll,01/03/2014,1.736045,1.377153242
Mascara,01/03/2014,7.6904,-1.167169458
Soap,01/03/2014,1.417545,-5.807223051
Tampons,01/03/2014,2.070691,0.659586582
Toothpaste,01/03/2014,1.709172,-9.012200059
Butter,01/04/2014,2.989739,1.50872811
Car Repair,01/04/2014,98.63056,0.138912321
Dog Food,01/04/2014,0.6082186,0.096346938
Eggs,01/04/2014,2.683033,-4.085041071
Kitchen Roll,01/04/2014,1.791985,3.121677916
Mascara,01/04/2014,7.651752,-0.50508694
Soap,01/04/2014,1.430444,0.901747989
Tampons,01/04/2014,2.031745,-1.916874411
Toothpaste,01/04/2014,1.782308,4.1034434
Butter,01/05/2014,2.990129,-0.013044617
Car Repair,01/05/2014,98.87991,0.252174582
Dog Food,01/05/2014,0.6076923,-0.08660633
Eggs,01/05/2014,2.510726,-6.86283569
Kitchen Roll,01/05/2014,1.757612,-1.955664845
Mascara,01/05/2014,7.830937,2.28816807
Soap,01/05/2014,1.480513,3.381868312
Tampons,01/05/2014,1.99744,-1.717448334
Toothpaste,01/05/2014,1.767786,-0.821479523
Butter,01/06/2014,3.048485,-1.951621485
Car Repair,01/06/2014,98.91841,0.038920965
Dog Food,01/06/2014,0.6076518,-0.006665001
Eggs,01/06/2014,2.54864,1.487616925
Kitchen Roll,01/06/2014,1.672672,-5.078102581
Mascara,01/06/2014,7.80974,-0.271417486
Soap,01/06/2014,1.408276,-5.129463259
Tampons,01/06/2014,1.984675,-0.643178354
Toothpaste,01/06/2014,1.881095,6.023566061
Butter,01/07/2014,3.013462,1.148865748
Car Repair,01/07/2014,99.2233,0.307276617
Dog Food,01/07/2014,0.6071837,-0.077093637
Eggs,01/07/2014,2.584409,1.384030159
Kitchen Roll,01/07/2014,1.731846,3.416816507
Mascara,01/07/2014,7.984,2.18261523
Soap,01/07/2014,1.442424,2.367403759
Tampons,01/07/2014,1.988715,0.203146253
Toothpaste,01/07/2014,1.791655,-4.992032506
Butter,01/08/2014,3.008,0.181253323
Car Repair,01/08/2014,99.78286,0.560777673
Dog Food,01/08/2014,0.6053252,-0.30702505
Eggs,01/08/2014,2.512302,-2.870156534
Kitchen Roll,01/08/2014,1.720077,-0.684213556
Mascara,01/08/2014,7.911989,-0.910150406
Soap,01/08/2014,1.403484,-2.77452397
Tampons,01/08/2014,2.00596,0.859688129
Toothpaste,01/08/2014,1.86087,3.719496795
Butter,01/09/2014,2.964596,1.442952128
Car Repair,01/09/2014,99.78716,0.004309172
Dog Food,01/09/2014,0.612898,1.23557264
Eggs,01/09/2014,2.60256,3.468046846
Kitchen Roll,01/09/2014,1.745522,1.457730123
Mascara,01/09/2014,7.968571,0.710064577
Soap,01/09/2014,1.479123,5.1137735
Tampons,01/09/2014,2.029323,1.151270645
Toothpaste,01/09/2014,1.945524,4.351218489
Butter,01/10/2014,3.036352,-2.420430979
Car Repair,01/10/2014,100.6224,0.830073622
Dog Food,01/10/2014,0.6152675,0.385117043
Eggs,01/10/2014,2.58907,-0.521036511
Kitchen Roll,01/10/2014,1.695267,-2.964429792
Mascara,01/10/2014,7.786276,-2.341234757
Soap,01/10/2014,1.454823,-1.670306285
Tampons,01/10/2014,1.97972,-2.505556341
Toothpaste,01/10/2014,1.796111,-8.318695225
Butter,01/11/2014,2.950213,2.836924046
Car Repair,01/11/2014,100.4319,-0.189680769
Dog Food,01/11/2014,0.615935,0.108371825
Eggs,01/11/2014,2.523809,-2.585813744
Kitchen Roll,01/11/2014,1.711705,0.960329029
Mascara,01/11/2014,7.859692,0.934082404
Soap,01/11/2014,1.409241,-3.234507086
Tampons,01/11/2014,1.930726,-2.537594666
Toothpaste,01/11/2014,1.774966,-1.191290425
Butter,01/12/2014,3.042936,-3.142925612
Car Repair,01/12/2014,102.2236,1.752726376
Dog Food,01/12/2014,0.6122449,-0.602716331
Eggs,01/12/2014,2.529173,0.212085136
Kitchen Roll,01/12/2014,1.601894,-6.855072808
Mascara,01/12/2014,7.775436,-1.08361769
Soap,01/12/2014,1.479432,4.74445598
Tampons,01/12/2014,1.972379,2.111815224
Toothpaste,01/12/2014,1.722635,-3.03784609
Butter,01/01/2015,2.901515,4.647518055
Car Repair,01/01/2015,102.4098,0.181818537
Dog Food,01/01/2015,0.61112,-0.184071868
Eggs,01/01/2015,2.477239,-2.096446891
Kitchen Roll,01/01/2015,1.698168,5.66928596
Mascara,01/01/2015,7.700816,-0.968988222
Soap,01/01/2015,1.474914,-0.306322945
Tampons,01/01/2015,1.968835,-0.180004927
Toothpaste,01/01/2015,1.730261,0.440742755
Butter,01/02/2015,2.94177,-1.387378663
Car Repair,01/02/2015,103.5076,1.060598449
Dog Food,01/02/2015,0.6184615,1.187058532
Eggs,01/02/2015,2.353858,-5.241650091
Kitchen Roll,01/02/2015,1.647565,-3.071381099
Mascara,01/02/2015,7.684783,-0.208633087
Soap,01/02/2015,1.466769,-0.555302164
Tampons,01/02/2015,1.932163,-1.897976516
Toothpaste,01/02/2015,1.802467,4.005954062
Butter,01/03/2015,2.845065,3.287306622
Car Repair,01/03/2015,103.8174,0.298408552
Dog Food,01/03/2015,0.6183871,-0.012031299
Eggs,01/03/2015,2.33803,-0.676980193
Kitchen Roll,01/03/2015,1.701613,3.176280388
Mascara,01/03/2015,7.911546,2.866228674
Soap,01/03/2015,1.463835,-0.200432426
Tampons,01/03/2015,1.961392,1.490217152
Toothpaste,01/03/2015,1.888954,4.578565704
Butter,01/04/2015,2.94308,-3.445088249
Car Repair,01/04/2015,103.9794,0.155800091
Dog Food,01/04/2015,0.6274152,1.438935493
Eggs,01/04/2015,2.375652,1.583649457
Kitchen Roll,01/04/2015,1.586765,-7.237870762
Mascara,01/04/2015,7.905779,-0.072946638
Soap,01/04/2015,1.439875,-1.664033336
Tampons,01/04/2015,1.972588,0.567579241
Toothpaste,01/04/2015,1.778182,-6.229508565
Butter,01/05/2015,3.098067,-5.266149748
Car Repair,01/05/2015,104.8368,0.81784259
Dog Food,01/05/2015,0.6244664,-0.472211155
Eggs,01/05/2015,2.390365,0.615512694
Kitchen Roll,01/05/2015,1.612168,1.575704269
Mascara,01/05/2015,7.850612,-0.702709547
Soap,01/05/2015,1.449264,0.647846079
Tampons,01/05/2015,1.970279,-0.117191525
Toothpaste,01/05/2015,1.733935,-2.55182576
Butter,01/06/2015,2.946907,4.879171432
Car Repair,01/06/2015,105.595,0.718026422
Dog Food,01/06/2015,0.6276078,0.500535526
Eggs,01/06/2015,2.364029,-1.114030327
Kitchen Roll,01/06/2015,1.638881,1.629953609
Mascara,01/06/2015,7.888826,0.484406679
Soap,01/06/2015,1.260215,-15.00132914
Tampons,01/06/2015,1.958889,-0.581452037
Toothpaste,01/06/2015,1.828938,5.194435241
Butter,01/07/2015,2.882059,2.200544503
Car Repair,01/07/2015,105.1442,-0.428744524
Dog Food,01/07/2015,0.623913,-0.592197951
Eggs,01/07/2015,2.326744,-1.602453901
Kitchen Roll,01/07/2015,1.643429,0.276738454
Mascara,01/07/2015,8.011866,1.53572214
Soap,01/07/2015,1.500814,16.03123372
Tampons,01/07/2015,1.983028,1.217279837
Toothpaste,01/07/2015,1.771933,-3.217108096
Butter,01/08/2015,2.948517,-2.305920871
Car Repair,01/08/2015,105.1863,0.040024224
Dog Food,01/08/2015,0.624502,0.09431515
Eggs,01/08/2015,2.318636,-0.349688351
Kitchen Roll,01/08/2015,1.591608,-3.255889641
Mascara,01/08/2015,7.907617,-1.318336485
Soap,01/08/2015,1.40187,-7.058001099
Tampons,01/08/2015,1.953306,-1.521625388
Toothpaste,01/08/2015,1.773399,0.082666112
Butter,01/09/2015,3.004477,-1.897903251
Car Repair,01/09/2015,105.1414,-0.042704396
Dog Food,01/09/2015,0.6226104,-0.303817604
Eggs,01/09/2015,2.332206,0.581852546
Kitchen Roll,01/09/2015,1.656479,3.916198153
Mascara,01/09/2015,7.942827,0.443293049
Soap,01/09/2015,1.384477,-1.25628667
Tampons,01/09/2015,1.990643,1.875625112
Toothpaste,01/09/2015,1.906834,6.997725025
Butter,01/10/2015,2.717215,9.561131605
Car Repair,01/10/2015,105.5736,0.409382649
Dog Food,01/10/2015,0.6232389,0.100844155
Eggs,01/10/2015,2.339771,0.32332224
Kitchen Roll,01/10/2015,1.615294,-2.549690645
Mascara,01/10/2015,7.922124,-0.261331431
Soap,01/10/2015,1.478613,6.36650699
Tampons,01/10/2015,1.975959,-0.743132828
Toothpaste,01/10/2015,1.865827,-2.197792185
Butter,01/11/2015,3.012134,-10.85372339
Car Repair,01/11/2015,105.5557,-0.016957872
Dog Food,01/11/2015,0.6269106,0.585681595
Eggs,01/11/2015,2.355827,0.681544103
Kitchen Roll,01/11/2015,1.657887,2.569113576
Mascara,01/11/2015,8.052629,1.620650846
Soap,01/11/2015,1.351303,-9.421277093
Tampons,01/11/2015,1.959757,-0.826735151
Toothpaste,01/11/2015,1.700779,-9.704259048
Butter,01/12/2015,2.990917,0.704384333
Car Repair,01/12/2015,106.1294,0.540566516
Dog Food,01/12/2015,0.6269879,0.012328787
Eggs,01/12/2015,2.354361,-0.062267426
Kitchen Roll,01/12/2015,1.627612,-1.860087048
Mascara,01/12/2015,8.052872,0.003017557
Soap,01/12/2015,1.401942,3.612060984
Tampons,01/12/2015,2.017889,2.880832395
Toothpaste,01/12/2015,1.726225,1.474083622
Butter,01/01/2016,2.821102,5.677690153
Car Repair,01/01/2016,107.0923,0.899130937
Dog Food,01/01/2016,0.6283936,0.223697377
Eggs,01/01/2016,2.340075,-0.610493253
Kitchen Roll,01/01/2016,1.62539,-0.136705652
Mascara,01/01/2016,8.118684,0.810623988
Soap,01/01/2016,1.320252,-6.187455122
Tampons,01/01/2016,2.023551,0.279805154
Toothpaste,01/01/2016,1.766282,2.267871155
Butter,01/02/2016,2.910388,-3.16493342
Car Repair,01/02/2016,107.1881,0.089375593
Dog Food,01/02/2016,0.6155918,-2.079592353
Eggs,01/02/2016,2.326593,-0.579473935
Kitchen Roll,01/02/2016,1.655926,1.844043756
Mascara,01/02/2016,8.305847,2.253388486
Soap,01/02/2016,1.27169,-3.818697953
Tampons,01/02/2016,2.013361,-0.506118873
Toothpaste,01/02/2016,1.69413,-4.258941167
Butter,01/03/2016,2.795823,3.936416725
Car Repair,01/03/2016,107.775,0.544560427
Dog Food,01/03/2016,0.6203404,0.765482951
Eggs,01/03/2016,2.134348,-9.007200325
Kitchen Roll,01/03/2016,1.690072,2.020387297
Mascara,01/03/2016,8.271276,-0.417964532
Soap,01/03/2016,1.368894,7.100915045
Tampons,01/03/2016,1.959921,-2.726640513
Toothpaste,01/03/2016,1.713986,1.158469206
Butter,01/04/2016,2.868833,-2.611395643
Car Repair,01/04/2016,107.6994,-0.070195377
Dog Food,01/04/2016,0.6208979,0.08978932
Eggs,01/04/2016,2.140145,0.270869497
Kitchen Roll,01/04/2016,1.590588,-6.254542345
Mascara,01/04/2016,8.157876,-1.390067709
Soap,01/04/2016,1.385281,1.182936892
Tampons,01/04/2016,1.963518,0.183191598
Toothpaste,01/04/2016,1.844966,7.099317819
Butter,01/05/2016,2.865504,0.116040216
Car Repair,01/05/2016,107.9977,0.276209586
Dog Food,01/05/2016,0.63188,1.738004051
Eggs,01/05/2016,2.132174,-0.373843786
Kitchen Roll,01/05/2016,1.613015,1.390377647
Mascara,01/05/2016,8.327449,2.036313882
Soap,01/05/2016,1.402381,1.219354797
Tampons,01/05/2016,1.986587,1.161237842
Toothpaste,01/05/2016,1.617483,-14.0640118
Butter,01/06/2016,2.761949,3.613849431
Car Repair,01/06/2016,108.4385,0.406497692
Dog Food,01/06/2016,0.6268163,-0.80784434
Eggs,01/06/2016,2.048284,-4.095623458
Kitchen Roll,01/06/2016,1.614733,0.106395299
Mascara,01/06/2016,8.263434,-0.774677937
Soap,01/06/2016,1.295796,-8.225445981
Tampons,01/06/2016,1.974388,-0.617862345
Toothpaste,01/06/2016,1.668451,3.054809521
Butter,01/07/2016,2.786176,-0.877170433
Car Repair,01/07/2016,108.5089,0.064879471
Dog Food,01/07/2016,0.6283193,0.239209587
Eggs,01/07/2016,2.035303,-0.637792014
Kitchen Roll,01/07/2016,1.634234,1.193280766
Mascara,01/07/2016,8.448376,2.18908344
Soap,01/07/2016,1.365132,5.079069277
Tampons,01/07/2016,2.025982,2.5466169
Toothpaste,01/07/2016,1.79304,6.948478562
Butter,01/08/2016,2.742255,1.576390006
Car Repair,01/08/2016,107.8534,-0.607769435
Dog Food,01/08/2016,0.6058996,-3.700233504
Eggs,01/08/2016,2.064776,1.427418761
Kitchen Roll,01/08/2016,1.585435,-3.077956523
Mascara,01/08/2016,8.246497,-2.448057642
Soap,01/08/2016,1.276062,-6.980068367
Tampons,01/08/2016,2.008356,-0.877633248
Toothpaste,01/08/2016,1.746,-2.694158076
Butter,01/09/2016,2.706667,1.297764066
Car Repair,01/09/2016,107.8838,0.028178466
Dog Food,01/09/2016,0.6154853,1.557421436
Eggs,01/09/2016,2.08036,0.749101117
Kitchen Roll,01/09/2016,1.586454,0.064231298
Mascara,01/09/2016,8.236332,-0.123416589
Soap,01/09/2016,1.447932,11.87003257
Tampons,01/09/2016,2.014545,0.307215773
Toothpaste,01/09/2016,1.62036,-7.753832482
Butter,01/10/2016,2.703554,0.115012301
Car Repair,01/10/2016,107.381,-0.46823926
Dog Food,01/10/2016,0.6281624,2.018124612
Eggs,01/10/2016,2.013443,-3.323511021
Kitchen Roll,01/10/2016,1.593379,0.434610975
Mascara,01/10/2016,8.16398,-0.88623441
Soap,01/10/2016,1.366709,-5.942962255
Tampons,01/10/2016,1.958943,-2.838367426
Toothpaste,01/10/2016,1.802397,10.09971721
Butter,01/11/2016,2.782857,-2.933287073
Car Repair,01/11/2016,107.2977,-0.077634469
Dog Food,01/11/2016,0.6200851,-1.302611529
Eggs,01/11/2016,2.077068,3.063212182
Kitchen Roll,01/11/2016,1.553788,-2.548031006
Mascara,01/11/2016,8.24147,0.940244883
Soap,01/11/2016,1.371441,0.34503854
Tampons,01/11/2016,1.984096,1.267730997
Toothpaste,01/11/2016,1.695973,-6.275099898
Butter,01/12/2016,2.838861,-2.012464169
Car Repair,01/12/2016,107.8054,0.470941159
Dog Food,01/12/2016,0.6075833,-2.057627325
Eggs,01/12/2016,2.088667,0.555330266
Kitchen Roll,01/12/2016,1.522714,-2.040698385
Mascara,01/12/2016,8.22801,-0.16358755
Soap,01/12/2016,1.363557,-0.578193651
Tampons,01/12/2016,1.994213,0.507317924
Toothpaste,01/12/2016,1.739803,2.519250743
Butter,01/01/2017,2.916219,-2.724966104
Car Repair,01/01/2017,109.1338,1.217221429
Dog Food,01/01/2017,0.6245041,2.709477808
Eggs,01/01/2017,2.092446,0.180602032
Kitchen Roll,01/01/2017,1.629929,6.577893884
Mascara,01/01/2017,8.232961,0.060136323
Soap,01/01/2017,1.346822,-1.242554695
Tampons,01/01/2017,1.971417,-1.156325628
Toothpaste,01/01/2017,1.707067,-1.91767517
Butter,01/02/2017,2.83105,2.920528259
Car Repair,01/02/2017,108.4646,-0.616975492
Dog Food,01/02/2017,0.6500966,3.936722635
Eggs,01/02/2017,2.109111,0.790143335
Kitchen Roll,01/02/2017,1.598889,-1.941348024
Mascara,01/02/2017,8.52634,3.440855044
Soap,01/02/2017,1.35625,0.695152074
Tampons,01/02/2017,2.014915,2.158800743
Toothpaste,01/02/2017,1.683556,-1.396508343
Butter,01/03/2017,2.821297,0.344501157
Car Repair,01/03/2017,109.2635,0.731168231
Dog Food,01/03/2017,0.6493304,-0.11799848
Eggs,01/03/2017,2.104519,-0.218197127
Kitchen Roll,01/03/2017,1.5975,-0.086948357
Mascara,01/03/2017,8.493631,-0.385100318
Soap,01/03/2017,1.252949,-8.244629271
Tampons,01/03/2017,2.01755,0.13060395
Toothpaste,01/03/2017,1.638355,-2.758925874
Butter,01/04/2017,2.762645,2.078902009
Car Repair,01/04/2017,109.3403,0.070239427
Dog Food,01/04/2017,0.6535135,0.640093892
Eggs,01/04/2017,2.11203,0.355629418
Kitchen Roll,01/04/2017,1.640584,2.626138009
Mascara,01/04/2017,8.625366,1.527297508
Soap,01/04/2017,1.319068,5.012554319
Tampons,01/04/2017,2.102941,4.06055139
Toothpaste,01/04/2017,1.626104,-0.753395847
Butter,01/05/2017,2.782025,-0.701501641
Car Repair,01/05/2017,111.0948,1.579281839
Dog Food,01/05/2017,0.643149,-1.611523924
Eggs,01/05/2017,2.102344,-0.46072384
Kitchen Roll,01/05/2017,1.531527,-7.120801657
Mascara,01/05/2017,8.560769,-0.754570063
Soap,01/05/2017,1.243,-6.119710378
Tampons,01/05/2017,2.032964,-3.442117027
Toothpaste,01/05/2017,1.606026,-1.25016656
Butter,01/06/2017,2.843652,-2.215184982
Car Repair,01/06/2017,111.4435,0.312893978
Dog Food,01/06/2017,0.6317695,-1.801210726
Eggs,01/06/2017,2.123008,0.973335946
Kitchen Roll,01/06/2017,1.603651,4.497487296
Mascara,01/06/2017,8.616473,0.646482615
Soap,01/06/2017,1.3175,5.654648956
Tampons,01/06/2017,2.10582,3.459744897
Toothpaste,01/06/2017,1.647039,2.49010497
Butter,01/07/2017,2.784792,2.069873529
Car Repair,01/07/2017,111.9249,0.430109833
Dog Food,01/07/2017,0.6369396,0.811709619
Eggs,01/07/2017,2.090672,-1.546679728
Kitchen Roll,01/07/2017,1.486139,-7.907201143
Mascara,01/07/2017,8.615893,-0.006731746
Soap,01/07/2017,1.277155,-3.158974439
Tampons,01/07/2017,2.098889,-0.330222322
Toothpaste,01/07/2017,1.541655,-6.835770649
Butter,01/08/2017,2.840042,-1.983990187
Car Repair,01/08/2017,111.3178,-0.545375493
Dog Food,01/08/2017,0.6473611,1.609843409
Eggs,01/08/2017,2.087259,-0.163515884
Kitchen Roll,01/08/2017,1.542157,3.632444686
Mascara,01/08/2017,8.669317,0.616242318
Soap,01/08/2017,1.268502,-0.682143189
Tampons,01/08/2017,1.98772,-5.592789729
Toothpaste,01/08/2017,1.601053,3.7099334
Butter,01/09/2017,3.005063,-5.810512661
Car Repair,01/09/2017,111.3945,0.068854387
Dog Food,01/09/2017,0.6330131,-2.266619759
Eggs,01/09/2017,2.112878,1.212516766
Kitchen Roll,01/09/2017,1.581101,2.463093756
Mascara,01/09/2017,8.784686,1.313296799
Soap,01/09/2017,1.279386,0.85072058
Tampons,01/09/2017,2.028976,2.033340956
Toothpaste,01/09/2017,1.551594,-3.187625113
Butter,01/10/2017,3.129198,-4.130861816
Car Repair,01/10/2017,111.3058,-0.079690367
Dog Food,01/10/2017,0.6480786,2.324640869
Eggs,01/10/2017,2.107319,-0.263794898
Kitchen Roll,01/10/2017,1.668823,5.256519116
Mascara,01/10/2017,8.8593,0.84221101
Soap,01/10/2017,1.311603,2.456307282
Tampons,01/10/2017,2.006694,-1.110383546
Toothpaste,01/10/2017,1.686154,7.980291243
Butter,01/11/2017,3.24614,-3.737123698
Car Repair,01/11/2017,111.774,0.418880956
Dog Food,01/11/2017,0.6475862,-0.07603621
Eggs,01/11/2017,2.11292,0.265083392
Kitchen Roll,01/11/2017,1.78062,6.278543429
Mascara,01/11/2017,8.822107,-0.42158863
Soap,01/11/2017,1.223822,-7.172693415
Tampons,01/11/2017,1.943347,-3.259685481
Toothpaste,01/11/2017,1.585448,-6.351895489
Butter,01/12/2017,3.252218,-0.187237765
Car Repair,01/12/2017,112.5871,0.722196415
Dog Food,01/12/2017,0.640678,-1.078263964
Eggs,01/12/2017,2.124307,0.536033634
Kitchen Roll,01/12/2017,1.8555,4.035569927
Mascara,01/12/2017,8.836117,0.158553808
Soap,01/12/2017,1.243264,1.563786935
Tampons,01/12/2017,1.989167,2.303476782
Toothpaste,01/12/2017,1.57438,-0.703006898
Butter,01/01/2018,3.123708,3.951457129
Car Repair,01/01/2018,114.0263,1.262164957
Dog Food,01/01/2018,0.6455328,0.752060933
Eggs,01/01/2018,2.125809,0.070655454
Kitchen Roll,01/01/2018,1.792734,-3.501132906
Mascara,01/01/2018,8.915274,0.887880731
Soap,01/01/2018,1.28566,3.297605899
Tampons,01/01/2018,1.911532,-4.061402059
Toothpaste,01/01/2018,1.574371,-0.000571657
Butter,01/02/2018,3.154635,-0.990073336
Car Repair,01/02/2018,113.7442,-0.248012646
Dog Food,01/02/2018,0.6471428,0.248785894
Eggs,01/02/2018,2.074029,-2.496589971
Kitchen Roll,01/02/2018,1.76194,-1.747732613
Mascara,01/02/2018,9.304502,4.183222272
Soap,01/02/2018,1.289138,0.269792683
Tampons,01/02/2018,1.912066,0.027927906
Toothpaste,01/02/2018,1.569371,-0.31859898
Butter,01/03/2018,3.14789,0.213812374
Car Repair,01/03/2018,114.0088,0.232087348
Dog Food,01/03/2018,0.6685514,3.202236956
Eggs,01/03/2018,2.073864,-0.007956163
Kitchen Roll,01/03/2018,1.823116,3.355573644
Mascara,01/03/2018,9.055468,-2.750095302
Soap,01/03/2018,1.271645,-1.375619768
Tampons,01/03/2018,1.924026,0.621613221
Toothpaste,01/03/2018,1.585753,1.033073877
Butter,01/04/2018,3.095353,1.668959208
Car Repair,01/04/2018,114.6196,0.532893153
Dog Food,01/04/2018,0.6404167,-4.393186499
Eggs,01/04/2018,2.036715,-1.823966534
Kitchen Roll,01/04/2018,1.766842,-3.185004658
Mascara,01/04/2018,9.269019,2.303922346
Soap,01/04/2018,1.311042,3.005014332
Tampons,01/04/2018,1.905085,-0.994233853
Toothpaste,01/04/2018,1.62274,2.279293048
Butter,01/05/2018,3.237721,-4.599410794
Car Repair,01/05/2018,115.1832,0.489307468
Dog Food,01/05/2018,0.6464444,0.932439047
Eggs,01/05/2018,2.037571,0.042010806
Kitchen Roll,01/05/2018,1.871449,5.589626006
Mascara,01/05/2018,9.141658,-1.393193664
Soap,01/05/2018,1.320422,0.710378955
Tampons,01/05/2018,1.883305,-1.156477575
Toothpaste,01/05/2018,1.614138,-0.532916021
Butter,01/06/2018,3.101289,4.213828183
Car Repair,01/06/2018,115.9247,0.639639352
Dog Food,01/06/2018,0.640083,-0.993839861
Eggs,01/06/2018,2.034928,-0.129881745
Kitchen Roll,01/06/2018,1.889014,0.929850176
Mascara,01/06/2018,9.20917,0.733095382
Soap,01/06/2018,1.436125,8.056610671
Tampons,01/06/2018,1.872489,-0.577626891
Toothpaste,01/06/2018,1.657905,2.639897943
Butter,01/07/2018,3.286581,-5.974676981
Car Repair,01/07/2018,116.1572,0.200159783
Dog Food,01/07/2018,0.6525306,1.907588702
Eggs,01/07/2018,2.036525,0.078417893
Kitchen Roll,01/07/2018,1.914518,1.332136862
Mascara,01/07/2018,9.16,-0.536790393
Soap,01/07/2018,1.305109,-10.03870175
Tampons,01/07/2018,1.928426,2.900655768
Toothpaste,01/07/2018,1.627211,-1.886295016
Butter,01/08/2018,3.278983,0.231182496
Car Repair,01/08/2018,115.8555,-0.260410598
Dog Food,01/08/2018,0.6533473,0.12500243
Eggs,01/08/2018,2.01518,-1.059210592
Kitchen Roll,01/08/2018,1.916071,0.081051276
Mascara,01/08/2018,9.087561,-0.797122572
Soap,01/08/2018,1.459264,10.563887
Tampons,01/08/2018,1.87915,-2.622249421
Toothpaste,01/08/2018,1.649184,1.33235588
Butter,01/09/2018,3.188383,2.763051836
Car Repair,01/09/2018,116.4598,0.518891497
Dog Food,01/09/2018,0.6619651,1.30185111
Eggs,01/09/2018,2.027273,0.596515615
Kitchen Roll,01/09/2018,1.855245,-3.278596627
Mascara,01/09/2018,9.225825,1.498662721
Soap,01/09/2018,1.320336,-10.52217011
Tampons,01/09/2018,1.920598,2.158077849
Toothpaste,01/09/2018,1.641544,-0.465415487
Butter,01/10/2018,3.247269,-1.846892296
Car Repair,01/10/2018,115.9378,-0.450241423
Dog Food,01/10/2018,0.6721212,1.511051876
Eggs,01/10/2018,2.032828,0.273264634
Kitchen Roll,01/10/2018,1.85774,0.13430297
