Date,Butter,Car Repair,Dog Food,Kitchen Roll,Mascara,Toothpaste,Soap,Tampons
01/02/2013,2.73653,99.20062,0.61103,1.668095,7.915238,1.657535,1.454735,2.014783
01/03/2013,2.693421,97.19386,0.6135294,1.685197,7.872216,1.673537,1.528865,2.00738
01/04/2013,2.836916,97.49196,0.6064435,1.71694,7.880974,1.692569,1.483649,2.037619
01/05/2013,2.77136,97.54587,0.6058159,1.691259,7.853523,1.664225,1.458227,2.02875
01/06/2013,2.801044,96.76952,0.6015481,1.691259,7.805156,1.730422,1.539481,2.036597
01/07/2013,2.716201,97.50204,0.6078542,1.68637,7.942908,1.602937,1.485695,2.032605
01/08/2013,2.80587,97.25214,0.6053846,1.651812,7.97593,1.66763,1.497094,1.996735
01/09/2013,2.812217,97.39881,0.6003226,1.754478,7.877626,1.686154,1.578979,2.088455
01/10/2013,2.840727,97.46813,0.6135484,1.705778,7.769951,1.686875,1.46674,2.01412
01/11/2013,2.744846,97.06657,0.6123887,1.743258,7.826256,1.728227,1.503018,2.08253
01/12/2013,2.787401,97.5397,0.6132661,1.777333,7.732944,1.744126,1.390762,2.141166
01/01/2014,2.807031,98.36913,0.6097177,1.74072,7.647563,1.809071,1.446211,2.064153
01/02/2014,3.077149,97.79128,0.6025403,1.712137,7.78016,1.863206,1.499865,2.057033
01/03/2014,3.035537,98.14587,0.6076326,1.736045,7.6904,1.709172,1.417545,2.070691
01/04/2014,2.989739,98.49355,0.6082186,1.791985,7.651752,1.782308,1.430444,2.031745
01/05/2014,2.990129,98.63056,0.6076923,1.757612,7.830937,1.767786,1.480513,1.99744
01/06/2014,3.048485,98.87991,0.6076518,1.672672,7.80974,1.881095,1.408276,1.984675
01/07/2014,3.013462,98.91841,0.6071837,1.731846,7.984,1.791655,1.442424,1.988715
01/08/2014,3.008,99.2233,0.6053252,1.720077,7.911989,1.86087,1.403484,2.00596
01/09/2014,2.964596,99.78286,0.612898,1.745522,7.968571,1.945524,1.479123,2.029323
01/10/2014,3.036352,99.78716,0.6152675,1.695267,7.786276,1.796111,1.454823,1.97972
01/11/2014,2.950213,100.6224,0.615935,1.711705,7.859692,1.774966,1.409241,1.930726
01/12/2014,3.042936,100.4319,0.6122449,1.601894,7.775436,1.722635,1.479432,1.972379
01/01/2015,2.901515,102.2236,0.61112,1.698168,7.700816,1.730261,1.474914,1.968835
01/02/2015,2.94177,102.4098,0.6184615,1.647565,7.684783,1.802467,1.466769,1.932163
01/03/2015,2.845065,103.5076,0.6183871,1.701613,7.911546,1.888954,1.463835,1.961392
01/04/2015,2.94308,103.8174,0.6274152,1.586765,7.905779,1.778182,1.439875,1.972588
01/05/2015,3.098067,103.9794,0.6244664,1.612168,7.850612,1.733935,1.449264,1.970279
01/06/2015,2.946907,104.8368,0.6276078,1.638881,7.888826,1.828938,1.260215,1.958889
01/07/2015,2.882059,105.595,0.623913,1.643429,8.011866,1.771933,1.500814,1.983028
01/08/2015,2.948517,105.1442,0.624502,1.591608,7.907617,1.773399,1.40187,1.953306
01/09/2015,3.004477,105.1863,0.6226104,1.656479,7.942827,1.906834,1.384477,1.990643
01/10/2015,2.717215,105.1414,0.6232389,1.615294,7.922124,1.865827,1.478613,1.975959
01/11/2015,3.012134,105.5736,0.6269106,1.657887,8.052629,1.700779,1.351303,1.959757
01/12/2015,2.990917,105.5557,0.6269879,1.627612,8.052872,1.726225,1.401942,2.017889
01/01/2016,2.821102,106.1294,0.6283936,1.62539,8.118684,1.766282,1.320252,2.023551
01/02/2016,2.910388,107.0923,0.6155918,1.655926,8.305847,1.69413,1.27169,2.013361
01/03/2016,2.795823,107.1881,0.6203404,1.690072,8.271276,1.713986,1.368894,1.959921
01/04/2016,2.868833,107.775,0.6208979,1.590588,8.157876,1.844966,1.385281,1.963518
01/05/2016,2.865504,107.6994,0.63188,1.613015,8.327449,1.617483,1.402381,1.986587
01/06/2016,2.761949,107.9977,0.6268163,1.614733,8.263434,1.668451,1.295796,1.974388
01/07/2016,2.786176,108.4385,0.6283193,1.634234,8.448376,1.79304,1.365132,2.025982
01/08/2016,2.742255,108.5089,0.6058996,1.585435,8.246497,1.746,1.276062,2.008356
01/09/2016,2.706667,107.8534,0.6154853,1.586454,8.236332,1.62036,1.447932,2.014545
01/10/2016,2.703554,107.8838,0.6281624,1.593379,8.16398,1.802397,1.366709,1.958943
01/11/2016,2.782857,107.381,0.6200851,1.553788,8.24147,1.695973,1.371441,1.984096
01/12/2016,2.838861,107.2977,0.6075833,1.522714,8.22801,1.739803,1.363557,1.994213
01/01/2017,2.916219,107.8054,0.6245041,1.629929,8.232961,1.707067,1.346822,1.971417
01/02/2017,2.83105,109.1338,0.6500966,1.598889,8.52634,1.683556,1.35625,2.014915
01/03/2017,2.821297,108.4646,0.6493304,1.5975,8.493631,1.638355,1.252949,2.01755
01/04/2017,2.762645,109.2635,0.6535135,1.640584,8.625366,1.626104,1.319068,2.102941
01/05/2017,2.782025,109.3403,0.643149,1.531527,8.560769,1.606026,1.243,2.032964
01/06/2017,2.843652,111.0948,0.6317695,1.603651,8.616473,1.647039,1.3175,2.10582
01/07/2017,2.784792,111.4435,0.6369396,1.486139,8.615893,1.541655,1.277155,2.098889
01/08/2017,2.840042,111.9249,0.6473611,1.542157,8.669317,1.601053,1.268502,1.98772
01/09/2017,3.005063,111.3178,0.6330131,1.581101,8.784686,1.551594,1.279386,2.028976
01/10/2017,3.129198,111.3945,0.6480786,1.668823,8.8593,1.686154,1.311603,2.006694
01/11/2017,3.24614,111.3058,0.6475862,1.78062,8.822107,1.585448,1.223822,1.943347
01/12/2017,3.252218,111.774,0.640678,1.8555,8.836117,1.57438,1.243264,1.989167
01/01/2018,3.123708,112.5871,0.6455328,1.792734,8.915274,1.574371,1.28566,1.911532
01/02/2018,3.154635,114.0263,0.6471428,1.76194,9.304502,1.569371,1.289138,1.912066
01/03/2018,3.14789,113.7442,0.6685514,1.823116,9.055468,1.585753,1.271645,1.924026
01/04/2018,3.095353,114.0088,0.6404167,1.766842,9.269019,1.62274,1.311042,1.905085
01/05/2018,3.237721,114.6196,0.6464444,1.871449,9.141658,1.614138,1.320422,1.883305
01/06/2018,3.101289,115.1832,0.640083,1.889014,9.20917,1.657905,1.436125,1.872489
01/07/2018,3.286581,115.9247,0.6525306,1.914518,9.16,1.627211,1.305109,1.928426
01/08/2018,3.278983,116.1572,0.6533473,1.916071,9.087561,1.649184,1.459264,1.87915
01/09/2018,3.188383,115.8555,0.6619651,1.855245,9.225825,1.641544,1.320336,1.920598
01/10/2018,3.247269,116.4598,0.6721212,1.85774,9.358186,1.719589,1.413568,1.868299
01/11/2018,3.064788,115.9378,0.6762332,1.914324,9.113762,1.687483,1.565526,1.947563
01/12/2018,3.285485,116.4112,0.6762552,1.838276,9.183,1.686364,1.293176,1.872764
01/01/2019,3.287004,116.7617,0.6736179,1.925804,9.077766,1.721074,1.506846,1.941483
01/02/2019,3.332511,118.7278,0.7293981,1.839154,9.082486,1.738581,1.544664,1.962197
01/03/2019,3.177542,117.5951,0.7287879,1.878511,9.324869,1.624371,1.265753,2.030502
01/04/2019,3.196008,119.3277,0.7297021,1.901736,9.14665,1.638609,1.4729,1.961613
01/05/2019,3.14963,120.2042,0.7206097,1.857183,9.222425,1.671569,1.366736,1.965344
01/06/2019,3.257689,120.7591,0.7233603,1.903826,9.490406,1.664595,1.428917,1.977075
01/07/2019,3.220372,119.7438,0.7215638,1.965274,9.259303,1.712,1.35675,2.005059
01/08/2019,3.07107,119.7739,0.7244672,1.849712,9.231786,1.796391,1.500165,1.991032
01/09/2019,3.107254,118.6231,0.7318624,1.970224,9.111174,1.763968,1.387948,1.99896
01/10/2019,3.181736,119.0576,0.7209465,2.031797,9.379436,1.696301,1.362089,1.973911
01/11/2019,3.082963,118.4875,0.7279518,1.957591,9.564176,1.731795,1.454813,1.9776
01/12/2019,3.168755,118.3909,0.7368675,1.957293,9.298472,1.709388,1.407,2.030844
01/01/2020,3.060954,119.9201,0.7532018,1.916786,9.204344,1.673481,1.361883,2.047
01/02/2020,3.062083,120.9472,0.7587557,1.958623,9.054627,1.675454,1.359953,2.00952
01/03/2020,3.155642,119.1845,0.7668041,2.047949,9.105474,1.897438,1.504839,2.055487
01/04/2020,3.282512,118.4804,0.7137113,2.229655,9.680089,1.638067,1.424118,1.997248
01/05/2020,3.239087,118.5187,0.7011737,2.541463,9.874752,1.60625,1.449318,2.041565
01/06/2020,3.077342,118.1465,0.7225234,2.467222,9.494713,1.55432,1.575471,2.068362
01/07/2020,3.210536,120.9715,0.7252036,2.477863,9.58679,1.620507,1.614725,1.989313
01/08/2020,3.043991,117.4882,0.7402347,2.045345,9.052333,1.599225,1.549845,1.97925
01/09/2020,3.115216,117.0793,0.7319908,2.095126,9.320222,1.606181,1.493333,1.996598
01/10/2020,3.013448,117.7514,0.7245622,2.145492,9.312011,1.685753,1.536143,2.046914
01/11/2020,2.804451,117.6182,0.7140404,2.19697,9.954785,1.499412,1.437081,1.985273
01/12/2020,3.052275,118.7597,0.7216746,2.336133,10.15458,1.706911,1.310577,2.061956
01/01/2021,3.149417,123.8986,0.724574,2.207563,9.917044,1.762266,1.515556,2.080639
01/02/2021,3.114783,124.9233,0.7144749,2.298785,10.175,1.759084,1.621227,2.049957
01/03/2021,3.270794,124.093,0.7236406,2.229322,9.872023,1.662746,1.568165,2.100932
01/04/2021,3.105117,120.2203,0.720724,2.099924,9.653167,1.636597,1.535,2.092723
01/05/2021,3.193598,121.8227,0.7460101,2.145909,9.446319,1.786594,1.521564,2.097543
01/06/2021,3.087009,121.7145,0.7121459,2.113936,9.132445,1.604375,1.490602,2.080976
01/07/2021,3.098553,122.5726,0.7218672,2.158527,8.862127,1.760336,1.491266,2.119194
01/08/2021,3.043485,123.3,0.7472691,2.170079,8.61269,1.730541,1.479022,2.119714
01/09/2021,3.103787,120.762,0.7370661,2.25125,8.877363,1.667566,1.435153,2.077373
01/10/2021,3.197203,122.3643,0.7359825,2.339422,8.977806,1.737162,1.433795,2.09
01/11/2021,3.236638,122.6074,0.7700488,2.358254,8.88066,1.7936,1.516314,2.109309
01/12/2021,3.286428,122.8071,0.782844,2.37328,8.913609,1.835603,1.48087,2.185776
01/01/2022,3.219542,123.9778,0.7876214,2.437632,8.234503,1.79223,1.533629,2.126992
01/02/2022,3.217702,125.9551,0.8843779,2.442348,8.042967,1.851462,1.410093,2.067875
01/03/2022,3.530458,125.7458,0.9017431,2.53063,8.181732,1.847432,1.515956,2.140445
01/04/2022,3.42376,125.1458,0.9141393,2.57687,8.782337,1.989231,1.504511,2.276195
01/05/2022,3.536597,125.784,0.9547465,2.82913,8.797906,1.882185,1.448534,2.15816
01/06/2022,3.818889,127.8219,0.9323431,2.855161,8.992606,2.049806,1.512185,2.184524
01/07/2022,3.99144,130.0722,0.9855328,2.998688,8.818969,1.90281,1.500886,2.184659
01/08/2022,3.979247,130.2397,1.019711,3.027273,8.920585,1.890411,1.525336,2.198823
01/09/2022,3.950531,129.1658,1.01181,3.13982,9.069351,2.066759,1.442743,2.214545
01/10/2022,4.037676,130.4827,1.051974,3.336048,9.188827,1.996688,1.588423,2.23083
01/11/2022,4.02038,132.3282,1.068734,3.305892,9.033675,2.020753,1.520676,2.21813
